Heure ,Accéléromètre (X) [m/s] ,Alimentation (0=Hydro/1=Batterie)
12:31 ,-0.83 ,1
12:31 ,-0.83 ,1
12:31 ,-0.83 ,1
12:31 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:32 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:33 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
12:34 ,-0.83 ,1
